timestamp_unix,elapsed_sec,x_m,y_m,heading_deg,vo_x_m,vo_y_m,speed,steering,cds_value
1783325743.032,0.09,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325743.156,0.22,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325743.309,0.37,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325743.47,0.53,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325743.606,0.67,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325743.726,0.79,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325743.852,0.91,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325744.244,1.3,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325744.362,1.42,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325744.52,1.58,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325744.657,1.72,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325744.772,1.83,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325744.886,1.95,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325745.002,2.06,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325745.17,2.23,0.0,0.0,0.0,0.0,0.0,0,0.0,1
1783325745.288,2.35,-0.05949799455000232,-0.006506451742504204,6.240828174859955,0.0,0.0,-50,-1.0,1
1783325745.401,2.46,-0.11536633524552989,-0.018586459541716532,12.200827870689022,0.0,0.0,-50,-1.0,1
1783325745.515,2.58,-0.16968455833121684,-0.03640497900672625,18.16153067354298,0.0,0.0,-50,-1.0,1
1783325745.623,2.68,-0.2196660251602197,-0.05851210104439343,23.86011266642118,0.0,0.0,-50,-1.0,1
1783325745.731,2.79,-0.26705400802670975,-0.08536604522757307,29.539472215458172,0.0,0.0,-50,-1.0,1
1783325745.839,2.9,-0.3119118157281572,-0.11708985383250267,35.2682626994415,0.0,0.0,-50,-1.0,1
1783325745.947,3.01,-0.3530271594621376,-0.1527602346604563,40.943880714667465,0.0,0.0,-50,-1.0,1
1783325746.054,3.12,-0.39025119098901045,-0.19211257408610197,46.59202733399235,0.0,0.0,-50,-1.0,1
1783325746.162,3.22,-0.42342475882862246,-0.23494264393853231,52.24081428292918,0.0,0.0,-50,-1.0,1
1783325746.269,3.33,-0.45222642101402144,-0.28083997679984973,57.890756336264054,0.0,0.0,-50,-1.0,1
1783325746.376,3.44,-0.47636314418799586,-0.3293330223305081,63.538827622693404,0.0,0.0,-50,-1.0,1
1783325746.483,3.54,-0.4955953012533517,-0.37991159602898916,69.18103549875448,0.0,0.0,-50,-1.0,1
1783325746.591,3.65,-0.5097734971956416,-0.4322067156848725,74.83068877598984,0.0,0.0,-50,-1.0,1
1783325746.698,3.76,-0.5187350951283044,-0.4856507094347989,80.48108282669784,0.0,0.0,-50,-1.0,1
1783325746.805,3.87,-0.5223917642951783,-0.5396974165344025,86.12940522277896,0.0,0.0,-50,-1.0,1
1783325746.912,3.97,-0.5207155080145554,-0.5938090939715479,91.77432508307888,0.0,0.0,-50,-1.0,1
1783325747.02,4.08,-0.5137060925598655,-0.6475741030495301,97.42783289346856,0.0,0.0,-50,-1.0,1
1783325747.127,4.19,-0.5014657686484639,-0.7002940171277293,103.07114565199731,0.0,0.0,-50,-1.0,1
1783325747.234,4.3,-0.5014657686484639,-0.7002940171277293,103.07114565199731,0.0,0.0,0,0.0,1
1783325747.348,4.41,-0.5014657686484639,-0.7002940171277293,103.07114565199731,0.0,0.0,0,0.0,1
1783325747.455,4.52,-0.5014657686484639,-0.7002940171277293,103.07114565199731,0.0,0.0,0,0.0,1
1783325747.563,4.62,-0.5014657686484639,-0.7002940171277293,103.07114565199731,0.0,0.0,0,0.0,1
1783325747.67,4.73,-0.5014657686484639,-0.7002940171277293,103.07114565199731,0.0,0.0,0,0.0,1
1783325747.777,4.84,-0.5188307925395211,-0.6490337139777508,108.71440818859571,0.0,0.0,50,1.0,1
1783325747.884,4.95,-0.5411643981251477,-0.5997084651807206,114.36018182171159,0.0,0.0,50,1.0,1
1783325747.991,5.05,-0.5682729222724884,-0.5527767475377324,120.01142964523555,0.0,0.0,50,1.0,1
